-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
define(`len',`ifelse($1,,0,`expr(1+len(substr($1,2)))')')
.Q2
.BU
A recursive definition of the form
.UL define(x,x)
will cause an infinite loop.
.br
Expression evaluation is fragile.
There is no unary minus.
.br
It is unwise to use parentheses as quote characters.
-h- MAN/makecopy.m 515
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM makecopy copy a file to new file
.SY
.UL "makecopy old new"
.FU
.UL makecopy
copies the file
.UL old
to a new instance of the file
.UL new ,
i.e., if
.UL new
already exists it is truncated and rewritten, otherwise it is made to exist.
The new file is an exact replica of the old.
.EG
To make a backup copy of a precious file:
.Q1
makecopy precious backup
.Q2
.BU
Copying a file onto itself is very system dependent and usually disastrous.
-h- MAN/open.m 484
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM open open a file for reading or writing
.SY
.Q1
	name : string;
	fd : filedesc;
	mode : IOREAD..IOWRITE;

	fd := open(name, mode);
.Q2
.FU
.UL open
arranges for access to file
.UL name
with the specified access mode.
It returns a file descriptor
if the access succeeds, and
.UL IOERROR
if not.
.UL fd 
may be used in subsequent calls to
.UL getcf,
.UL getline ,
.UL putcf ,
.UL putstr ,
etc.
-h- MAN/overstrike.m 897
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM overstrike replace overstrikes by multiple lines
.SY
.UL "overstrike"
.FU
.UL overstrike
copies its input to its output, replacing lines containing backspaces
by multiple lines that overstrike to print the same as the input,
but contain no backspaces.
It is assumed that the output is to be printed on a device that takes the
first character of each line as a carriage control;
a blank carriage control causes normal space before print, while a
plus sign
.UL + ' `
suppresses space before print and hence causes the remainder
of the line to overstrike the previous line.
.EG
Using
.UL \(<-
as a visible backspace:
.Q1
overstrike
abc\(<-\(<-\(<-___
.S " abc"
.S "+___"
.Q2
.BU
.UL overstrike
is naive about vertical motions and non-printing characters.
.br
It produces one overstruck line for each sequence of backspaces.
-h- MAN/print.m 729
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM print print files with headings
.SY
.UL "print [ file ... ]"
.FU
.UL print
copies each of its argument files in turn to its output, inserting page
headers and footers and filling the last page of each file to full length.
A header consists of two blank lines, a line giving the filename and
page number, and two more blank lines;
a footer consists of two blank lines.
Pages for each file are numbered starting at one.
If no arguments are specified,
.UL print
prints its standard input;
the file name is null.
.IP
The text of each file is unmodified \(em
no attempt is made to fold long lines or expand tabs to spaces.
.EG
.Q1
print print.p fprint.p
.Q2
-h- MAN/putc.m 601
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM putc,\ putcf put one character on output
.SY
.Q1
	c : character;
	fd : filedesc;

	putc(c);
	putcf(c, fd);
.Q2
.FU
.UL putc
and
.UL putcf
output a single
.UL character
onto
.UL STDOUT
or the named file descriptor respectively.
.UL NEWLINE
is converted into an appropriate action
by calling
.UL writeln
or its logical equivalent.
.BU
There is no explicit error mechanism.
.br
The behavior of
.UL putc
and
.UL putcf
is undefined if the converted value of
.UL c
is not a character in the standard character set.
-h- MAN/putstr.m 470
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM putstr put a string on a file
.SY
.Q1
	s : string;
	fd : filedesc;

	putstr(s, fd);
.Q2
.FU
.UL putstr
puts the string
.UL s
on the specified file descriptor.
.IP
.UL putstr
and
.UL putcf
calls may be interleaved.
.BU
There is no explicit error mechanism.
.br
The behavior of
.UL putstr
is undefined if the converted value of
any character
is not in the standard character set.
-h- MAN/remove.m 298
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM remove remove file from secondary storage
.SY
.Q1
	name : string;

	remove(name);
.Q2
.FU
.UL remove
removes the named file from secondary storage,
thus making the name and space available for another use.
-h- MAN/seek.m 450
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM seek position file for reading or writing
.SY
.Q1
	pos : integer;
	fd : filedesc;

	seek(pos, fd);
.Q2
.FU
.UL seek
arranges that the next input-output operation
that uses
.UL fd
will affect the file at the position specified
by
.UL pos .
.BU
The units for
.UL pos
are not specified.
In particular, characters and records
both have things to recommend them.
-h- MAN/sort.m 683
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM sort sort text lines
.SY
.UL "sort"
.FU
.UL sort
sorts its input into ascending lexicographic order.
Two lines are in order if they are identical or if the leftmost character
position in which they differ contains characters which are in order,
using the internal numeric representation of the characters.
If a line is a proper prefix of another line, it precedes that line in
sort order.
.IP
.UL sort
writes intermediate data to files
named
.UL stemp #,
where # is a small decimal digit string;
these filenames should be avoided.
.EG
To print the sorted output of a program:
.Q1
program | sort | print
.Q2
-h- MAN/translit.m 1669
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM translit transliterate characters
.SY
.UL "translit [^]src [dest]"
.FU
.UL translit
maps its input, on a character by character basis, and writes the
translated version to its output.
In the simplest case, each character in the argument
.UL src
is translated to the corresponding character in the argument
.UL dest ;
all other characters are copied as is.
Both
.UL src
and
.UL dest
may contain substrings of the form
.IT c1-c2
as shorthand for all of the characters in the range
.IT c1..c2 .
.IT c1
and
.IT c2
must both be digits, or both be letters of the same case.
.IP
If
.UL dest
is absent, all characters represented by
.UL src
are deleted.
Otherwise, if
.UL dest
is shorter than
.UL src ,
all characters in
.UL src
that would map to or beyond the last character in
.UL dest
are mapped to the last character in
.UL dest ;
moreover adjacent instances of such characters in the input are
represented in the output by a single instance of the last character in
.UL dest .
Thus
.Q1
translit 0-9 9
.Q2
converts each string of digits to the single digit
.UL 9 .
.IP
Finally, if
.UL src
is preceded by a
.UL ^ ,
then
.ul
all but
the characters represented by
.UL src
are taken as the source string;
i.e., they are all deleted if
.UL dest
is absent, or they are all collapsed if the last character in
.UL dest
is present.
.EG
To convert upper case to lower:
.Q1
translit A-Z a-z
.Q2
.IP
To discard punctuation and isolate words by spaces on each line:
.Q1
translit ^a-zA-Z@n " "
This is a simple-minded test, i.e., a test of translit.
.S "This is a simple minded test i e a test of translit"
.Q2
-h- MAN/unique.m 484
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM unique delete adjacent duplicate lines
.SY
.UL "unique"
.FU
.UL unique
writes to its output only the first line from each
group of adjacent identical input lines.
It is most useful for text that has been sorted to bring identical lines
together; in this case it passes through only unique instances of input lines.
.EG
To eliminate duplicate lines in the output of a program:
.Q1
program | sort | unique
.Q2
-h- MAN/unrotate.m 1035
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM unrotate format lines for KWIC index
.SY
.UL "unrotate"
.FU
.UL unrotate
reads its input a line at a time and writes an ``unfolded'' version
to its output.
A line is ``folded'' if it contains within it an instance of the fold character
.UL $ ;
``unfolding'' involves writing from the end of the line down to but
not including the fold character, starting in column 39 of the
output line, wrapping characters that would thus appear 
before column 1
around to the end of the line,
then writing the remainder of the line
starting at column 41 and wrapping around at column 80 if necessary.
.IP
.UL unrotate
is used with
.UL kwic
and
.UL sort
to produce a KeyWord In Context, or KWIC, index.
.EG
.Q1
unrotate
a test.$This is
is a test.$This
test.$This is a
This is a test.$
<ENDFILE>
.S "                     This is  a test."
.S "                        This  is a test."
.S "                   This is a  test."
.S "                test.         This is a"
.Q2
-h- MAN/wordcount.m 423
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM wordcount count words in input
.SY
.UL wordcount
.FU
.UL wordcount
counts the words in its input and writes the total as a line of
text to the output.
A ``word'' is a maximal sequence of characters not
containing a blank or tab or newline.
.EG
.Q1
wordcount
A single line of input.
<ENDFILE>
.S 5
.Q2
.BU
The definition of ``word'' is simplistic.
-h- PMAN/close.m 280
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM close close a file descriptor
.SY
.UL "procedure close (fd : filedesc);"
.FU
.UL close
releases the file descriptor and any associated resources
for a file opened by
.UL open
or
.UL create .
.RE
Nothing.
-h- PMAN/create.m 943
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM create make a new instance of a file available
.SY
.UL "function create (name : string; mode : integer) : filedesc;"
.FU
.UL create
makes the file with external name
.UL name
available for the type of access specified by
.UL mode ,
by placing it under control of a file descriptor.
If the file already exists, it is truncated to zero length,
otherwise it is introduced as a new zero length file.
In general, the only sensible value of
.UL mode
is
.UL IOWRITE ,
for write access.
.IP
The file remains under control of the file descriptor returned until
explicitly disconnected by a
.UL close
call, or until the program terminates.
.RE
.UL create
returns
.UL IOERROR
if the file cannot be accessed as desired, for any reason;
otherwise it returns a value of type
.UL filedesc
suitable for use with subsequent calls to
.UL close ,
.UL putcf ,
.UL putstr ,
or
.UL seek .
-h- PMAN/error.m 364
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM error print a message and exit
.SY
.UL "procedure error ('your message here');"
.FU
.UL error
writes the literal string specified to a highly visible place,
such as the user's terminal,
then performs an abnormal exit.
.RE
Nothing.
Moreover,
.UL error
never returns control to its caller.
-h- PMAN/getarg.m 557
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM getarg get a command line argument
.SY
.UL "function getarg (n : integer; var str : string; maxsize : integer)"
.br
.UL "			: boolean;"
.FU
.UL getarg
writes up to
.UL maxsize
characters (including an
.UL ENDSTR )
of the
.UL n th
command line argument
into the string
.UL str .
The first argument on the command line is argument
number one.
No error is reported if the argument string is truncated.
.RE
.UL getarg
returns
.UL true
if the argument is present, otherwise
.UL false .
-h- PMAN/getc.m 722
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM getc get a character from standard input
.SY
.UL "function getc (var c : character) : character;"
.FU
.UL getc
reads at most one character from the standard input
.UL STDIN .
If there are no more characters available,
.UL getc
returns
.UL ENDFILE ;
if the input is at end-of-line, it returns
.UL NEWLINE
and advances to the beginning of the next line;
otherwise it returns the next input character.
.RE
.UL getc
returns the value of type
.UL character
corresponding to the character read from the standard input, or one
of the special values
.UL NEWLINE
or
.UL ENDFILE
as specified above.
The return value is also written in the argument
.UL c .
-h- PMAN/getcf.m 776
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM getcf get a character from a file
.SY
.UL "function getcf (var c : character; fd : filedesc) : character;"
.FU
.UL getcf
reads at most one character from the file 
specified by the file descriptor
.UL fd .
If there are no more characters available,
.UL getcf
returns
.UL ENDFILE ;
if the input is at end-of-line, it returns
.UL NEWLINE
and advances to the beginning of the next line;
otherwise it returns the next input character and points past it in the file.
.RE
.UL getcf
returns the value of type
.UL character
corresponding to the character read from the file, or one
of the special values
.UL NEWLINE
or
.UL ENDFILE
as specified above.
The return value is also written in the argument
.UL c .
-h- PMAN/getline.m 701
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM getline get a line of text from a file
.SY
.UL "function getline (var str : string; fd : filedesc;"
.br
.UL "			maxsize : integer) : boolean;"
.FU
.UL getline
reads at most one line of text from the file
specified by file descriptor
.UL fd .
The characters are written into
.UL str
up to and including the terminating
.UL NEWLINE ;
an
.UL ENDSTR
is then appended to the input text.
No more than
.UL maxsize- 1
characters are returned,
so a line of length
.UL maxsize- 1
that does not end with
.UL NEWLINE
has been truncated.
.RE
.UL getline
returns
.UL true
if a line is successfully obtained;
.UL false
implies end of file.
-h- PMAN/message.m 311
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM message print a message and continue
.SY
.UL "procedure message ('your message here');"
.FU
.UL message
writes the literal string specified to a highly visible place,
such as the user's terminal,
then continues execution.
.RE
Nothing.
-h- PMAN/nargs.m 411
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM nargs get number of command line arguments
.SY
.UL "function nargs : integer;"
.FU
.UL nargs
determines the number of arguments used on the command line
that invoked the program,
suitable for copying by
.UL getarg .
.RE
.UL nargs
returns the number of arguments found on the command line, i.e., a number
greater than or equal to zero.
-h- PMAN/open.m 972
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM open make a file available for input or output
.SY
.UL "function open (name : string; mode : integer) : filedesc;"
.FU
.UL open
makes the file with external name
.UL name
available for the type of access specified by
.UL mode .
Legitimate values of
.UL mode
are
.UL IOREAD
for read access
and
.UL IOWRITE 
for write access.
No other values are currently defined.
In either case, the file is not modified by the
.UL open
call, and access commences with the first character of the file.
.IP
The file remains associated with the file descriptor returned until
explicitly disconnected by a
.UL close
call, or until the program terminates.
.RE
.UL open
returns
.UL IOERROR
if the file cannot be accessed as desired, for any reason;
otherwise it returns a value of type
.UL filedesc
suitable for use with subsequent calls to
.UL close ,
.UL getcf ,
.UL getline ,
.UL putcf ,
.UL putstr ,
or
.UL seek .
-h- PMAN/putc.m 350
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM putc put a character on standard output
.SY
.UL "procedure putc (c : character);"
.FU
.UL putc
writes the character
.UL c
to the standard output
.UL STDOUT ;
if the value of the argument
.UL c
is
.UL NEWLINE ,
an appropriate end-of-line condition is generated.
.RE
Nothing.
-h- PMAN/putcf.m 360
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM putcf put a character in a file
.SY
.UL "procedure putcf (c : character; fd : filedesc);"
.FU
.UL putcf
writes the character
